0: [138.  252.3]
140: [414.   74.8]
141: [489.  39.]
142: [183.   44.4]
143: [446.  409.9]
144: [435.  118.8]
145: [243.  371.5]
146: [62.  37.1]
147: [503. 417.]
148: [249.  289.5]
149: [ 53.  135.1]
150: [29.   7.1]
151: [470.  364.9]
152: [240.  363.5]
153: [500.  63.]
154: [280.  346.5]
155: [197.   66.4]
156: [91.  91.2]
157: [ 38.  461.1]
158: [ 25. 189.]
159: [ 43.  416.1]
160: [199.  312.4]
161: [378.  321.7]
162: [ 79.  117.2]
163: [113.  241.2]
164: [174.  269.3]
165: [71.  45.1]
166: [309.  117.6]
167: [194.    1.4]
168: [506.  71.]
169: [111.  133.2]
170: [301.  281.6]
171: [ 41.  109.1]
172: [129.  368.3]
173: [ 20. 109.]
174: [ 41.  109.1]
175: [231.  340.5]
176: [ 87.  418.2]
177: [46.  92.1]
178: [229.  372.4]
179: [43.  77.1]
180: [ 23. 359.]
181: [ 44.  409.1]
182: [ 11. 486.]
183: [344.  310.7]
184: [ 91.  310.2]
185: [496. 369.]
186: [252.  348.5]
187: [272.  300.5]
188: [233.   36.5]
189: [ 28.  357.1]
190: [91.  49.2]
191: [206.  278.4]
192: [449.  313.9]
193: [ 42.  406.1]
194: [230.  453.4]
195: [468.  329.9]
196: [376.  293.7]
197: [ 50.  102.1]
198: [83.  98.2]
199: [495.   7.]
200: [443.  146.9]
201: [369.  370.7]
202: [469.  365.9]
203: [461.  472.9]
204: [74.  36.1]
205: [241.  266.5]
206: [478.  134.9]
207: [ 31.  499.1]
208: [500. 511.]
209: [320.  112.6]
210: [346.  409.7]
211: [ 28.  198.1]
212: [130.  140.3]
213: [174.  415.3]
214: [278.   45.5]
215: [ 46.  162.1]
216: [369.  307.7]
217: [ 8. 91.]
218: [58.  55.1]
219: [107.  246.2]
220: [ 36.  445.1]
221: [  1. 142.]
222: [170.   51.3]
223: [336.  247.7]
224: [187.  312.4]
225: [ 93.  101.2]
226: [153.  127.3]
227: [54.  11.1]
228: [ 4. 58.]
229: [266.  125.5]
230: [404.  180.8]
231: [429.  350.8]
232: [238.  236.5]
233: [110.  399.2]
234: [322.  387.6]
235: [294.  313.6]
236: [ 55.  173.1]
237: [ 15. 273.]
238: [325.  228.6]
239: [ 82.  244.2]
240: [203.  122.4]
241: [405.  310.8]
242: [293.  346.6]
243: [490.  25.]
244: [454.  341.9]
245: [329.  442.6]
246: [390.  294.8]
247: [393.  142.8]
248: [433.  109.8]
249: [ 40.  148.1]
250: [135.   34.3]
251: [258.  149.5]
252: [163.  147.3]
253: [ 96.  252.2]
254: [168.  118.3]
255: [272.  138.5]
256: [ 48.  101.1]
257: [277.  125.5]
258: [294.  133.6]
259: [397.  340.8]
260: [172.  134.3]
261: [233.  101.5]
262: [494. 470.]
263: [180.   20.4]
264: [ 15. 182.]
265: [57.  76.1]
266: [161.  147.3]
267: [186.  117.4]
268: [281.  249.5]
269: [ 49.  189.1]
270: [215.  109.4]
271: [55.  44.1]
272: [ 33.  154.1]
273: [70.  87.1]
274: [230.  168.4]
275: [99.  82.2]
276: [113.   33.2]
277: [422.  294.8]
278: [ 78.  106.2]
279: [420.  306.8]
280: [247.  106.5]
281: [62.  87.1]
282: [225.  160.4]
283: [ 54.  499.1]
284: [ 55.  127.1]
285: [428.  335.8]
286: [406.  300.8]
287: [ 19. 192.]
288: [212.  148.4]
289: [332.  303.6]
290: [ 40.  159.1]
291: [ 48.  153.1]
292: [459.  287.9]
293: [106.   10.2]
294: [373.  329.7]
295: [245.  328.5]
296: [345.   24.7]
297: [452.  195.9]
298: [162.   20.3]
299: [ 73.  494.1]
300: [500. 486.]
301: [190.   24.4]
302: [319.  333.6]
303: [143.  337.3]
304: [  3. 119.]
305: [225.  322.4]
306: [163.  361.3]
307: [229.  364.4]
308: [ 26.  174.1]
309: [ 64.  122.1]
310: [347.  275.7]
311: [372.  301.7]
312: [510.  78.]
313: [215.  336.4]
314: [433.  152.8]
315: [ 44.  122.1]
316: [330.  285.6]
317: [ 92.  295.2]
318: [220.   46.4]
319: [164.   13.3]
320: [442.  181.9]
321: [ 88.  487.2]
322: [353.  316.7]
323: [328.  287.6]
324: [298.  297.6]
325: [ 65.  112.1]
326: [115.   16.2]
327: [315.  142.6]
328: [450.  328.9]
329: [103.  443.2]
330: [201.   53.4]
331: [162.  320.3]
332: [281.   94.5]
333: [374.  165.7]
334: [ 4. 62.]
335: [ 48.  178.1]
336: [295.  119.6]
337: [150.  336.3]
338: [224.  268.4]
339: [31.  29.1]
340: [11. 99.]
341: [277.   77.5]
342: [285.  340.6]
343: [299.  101.6]
344: [354.  283.7]
345: [123.   21.2]
346: [367.  405.7]
347: [106.  510.2]
348: [375.  319.7]
349: [401.  197.8]
350: [375.  312.7]
351: [469.   24.9]
352: [165.  419.3]
353: [46.  73.1]
354: [22. 15.]
355: [285.  400.6]
356: [385.  328.8]
357: [380.  299.7]
358: [ 49.  254.1]
359: [88.  68.2]
360: [328.  384.6]
361: [377.  289.7]
362: [ 69.  430.1]
363: [ 38.  113.1]
364: [ 43.  143.1]
365: [353.  183.7]
366: [204.  304.4]
367: [362.  120.7]
368: [293.  333.6]
369: [376.  337.7]
370: [432.  131.8]
371: [489. 121.]
372: [99.  45.2]
373: [233.  131.5]
374: [154.   23.3]
375: [ 28.  373.1]
376: [210.  341.4]
377: [349.  308.7]
378: [416.  188.8]
379: [257.  131.5]
380: [132.   40.3]
381: [ 38.  509.1]
382: [  9. 370.]
383: [386.  179.8]
384: [353.   54.7]
385: [356.  301.7]
386: [345.  302.7]
387: [ 49.  381.1]
388: [250.   57.5]
389: [  0. 463.]
390: [384.  313.8]
391: [67.   1.1]
392: [ 38.  127.1]
393: [ 34.  266.1]
394: [ 57.  305.1]
395: [315.  339.6]
396: [37.  24.1]
397: [391.  303.8]
398: [ 31.  142.1]
399: [ 17. 469.]
400: [236.  285.5]
401: [113.  491.2]
402: [321.  358.6]
403: [362.  312.7]
404: [  6. 500.]
405: [ 7. 67.]
406: [34.  81.1]
407: [207.  328.4]
408: [114.  443.2]
409: [333.  353.7]
410: [490.   3.]
411: [32.  68.1]
412: [507. 373.]
413: [325.  375.6]
414: [469.    8.9]
415: [277.  365.5]
416: [379.  367.7]
417: [265.  428.5]
418: [370.  311.7]
419: [490. 510.]
420: [ 29.  510.1]
421: [ 22. 162.]
422: [ 94.  485.2]
423: [316.  384.6]
424: [474.  360.9]
425: [392.  442.8]
426: [296.  392.6]
427: [366.   81.7]
428: [314.  347.6]
429: [198.  364.4]
430: [320.  350.6]
431: [148.  404.3]
432: [365.  407.7]
433: [479.  503.9]
434: [ 34.  484.1]
435: [185.   36.4]
436: [ 44.  395.1]
437: [ 24. 478.]
438: [491. 477.]
439: [222.  333.4]
440: [ 28.  380.1]
441: [43.  12.1]
442: [241.  127.5]
443: [144.   22.3]
444: [402.  324.8]
445: [410.  164.8]
446: [36.  97.1]
447: [486.  440.9]
448: [476.    4.9]
449: [213.   45.4]
450: [232.  329.5]
451: [247.  347.5]
452: [428.  162.8]
453: [442.  435.9]
454: [241.  498.5]
455: [431.  455.8]
456: [299.  391.6]
457: [259.  463.5]
458: [437.   83.9]
459: [237.  458.5]
460: [357.  454.7]
461: [310.  483.6]
462: [414.   84.8]
463: [236.  447.5]
464: [466.  462.9]
465: [466.   36.9]
466: [451.  502.9]
467: [471.   69.9]
468: [442.  500.9]
469: [247.  488.5]
470: [316.  401.6]
471: [406.  151.8]
472: [218.  433.4]
473: [419.  509.8]
474: [305.  425.6]
475: [331.  453.6]
476: [509.  93.]
477: [134.  477.3]
478: [453.  145.9]
479: [404.  131.8]
480: [264.  381.5]
481: [330.  105.6]
482: [443.  445.9]
483: [284.  409.6]
484: [298.   70.6]
485: [444.   32.9]
486: [438.   39.9]
487: [385.  137.8]
488: [405.  467.8]
489: [373.  452.7]
490: [320.  462.6]
491: [345.  495.7]
492: [358.  454.7]
493: [361.  507.7]
494: [322.  477.6]
495: [343.  510.7]
496: [457.   61.9]
497: [402.    6.8]
498: [360.   97.7]
499: [482.   94.9]
500: [440.  471.9]
501: [304.   36.6]
502: [435.   99.8]
503: [276.  354.5]
504: [378.  117.7]
505: [427.  399.8]
506: [198.  439.4]
507: [233.   24.5]
508: [452.  469.9]
509: [261.  422.5]
510: [482.   89.9]
511: [506. 506.]
512: [105.    9.2]
513: [492. 325.]
514: [328.  375.6]
515: [  1. 409.]
516: [496. 450.]
517: [215.  372.4]
518: [294.  401.6]
519: [389.  197.8]
520: [198.   16.4]
521: [329.  456.6]
522: [455.   33.9]
523: [14. 88.]
524: [388.  370.8]
525: [442.  455.9]
526: [338.   44.7]
527: [17. 50.]
528: [426.  489.8]
529: [144.  439.3]
530: [439.  444.9]
531: [283.  382.6]
532: [6. 0.]
533: [  1. 344.]
534: [395.  172.8]
535: [127.    2.2]
536: [308.  341.6]
537: [495.  53.]
538: [ 14. 496.]
539: [290.  343.6]
540: [266.  293.5]
541: [ 29.  115.1]
542: [ 85.  502.2]
543: [182.    0.4]
544: [437.  386.9]
545: [176.  408.3]
546: [405.  373.8]
547: [504. 313.]
548: [453.  348.9]
549: [315.  367.6]
550: [454.    7.9]
551: [483.  110.9]
552: [488. 391.]
553: [508.  82.]
554: [234.   50.5]
555: [42.  66.1]
556: [200.   21.4]
557: [502.  29.]
558: [315.  376.6]
559: [306.  375.6]
560: [450.  104.9]
561: [ 37.  139.1]
562: [268.  422.5]
563: [411.  394.8]
564: [266.  404.5]
565: [325.   77.6]
566: [306.  369.6]
567: [310.  363.6]
568: [223.  373.4]
569: [397.  309.8]
570: [391.  388.8]
571: [450.  129.9]
572: [357.  123.7]
573: [413.  179.8]
574: [311.  393.6]
575: [346.  107.7]
576: [476.  477.9]
577: [351.   83.7]
578: [500.  88.]
579: [330.   71.6]
580: [368.   34.7]
581: [338.   29.7]
582: [441.  368.9]
583: [358.  136.7]
584: [287.  400.6]
585: [500. 438.]
586: [250.  423.5]
587: [339.   83.7]
588: [322.   86.6]
589: [424.  418.8]
590: [467.  413.9]
591: [421.  472.8]
592: [257.  435.5]
593: [419.  136.8]
594: [400.  472.8]
595: [313.  429.6]
596: [244.   20.5]
597: [422.  500.8]
598: [304.  357.6]
599: [418.  144.8]
600: [293.  376.6]
601: [387.  381.8]
602: [361.  131.7]
603: [416.  169.8]
604: [387.  422.8]
605: [370.   51.7]
606: [273.  430.5]
607: [402.  127.8]
608: [222.  456.4]
609: [471.  105.9]
610: [359.  153.7]
611: [462.  485.9]
612: [317.  451.6]
613: [420.   96.8]
614: [308.   67.6]
615: [474.   84.9]
616: [274.   66.5]
617: [264.   48.5]
618: [462.   17.9]
619: [359.   88.7]
620: [301.   61.6]
621: [303.  437.6]
622: [378.   90.7]
623: [331.    9.6]
624: [343.   58.7]
625: [369.  139.7]
626: [282.   36.6]
627: [333.  463.7]
628: [299.  423.6]
629: [293.  437.6]
630: [295.   35.6]
631: [408.  500.8]
632: [285.   42.6]
633: [174.  395.3]
634: [400.  392.8]
635: [273.  392.5]
636: [302.  364.6]
637: [220.  500.4]
638: [432.   48.8]
639: [259.  454.5]
640: [276.  380.5]
641: [281.  358.5]
642: [403.  488.8]
643: [292.  385.6]
644: [379.  125.7]
645: [454.  506.9]
646: [224.  469.4]
647: [215.  416.4]
648: [341.  483.7]
649: [276.  439.5]
650: [173.  426.3]
651: [200.  356.4]
652: [159.  446.3]
653: [392.  321.8]
654: [216.  510.4]
655: [483.  363.9]
656: [262.  386.5]
657: [10. 69.]
658: [ 14. 355.]
659: [275.  295.5]
660: [302.  330.6]
661: [16. 80.]
662: [192.  419.4]
663: [241.  395.5]
664: [370.   94.7]
665: [276.  448.5]
666: [206.  383.4]
667: [238.  382.5]
668: [385.  418.8]
669: [367.   69.7]
670: [468.   28.9]
671: [263.  474.5]
672: [428.  447.8]
673: [388.  403.8]
674: [412.  419.8]
675: [236.  414.5]
676: [400.  442.8]
677: [389.  485.8]
678: [268.  466.5]
679: [236.  433.5]
680: [141.  507.3]
681: [449.  379.9]
682: [194.  475.4]
683: [279.  391.5]
684: [408.  428.8]
685: [182.  501.4]
686: [390.  458.8]
687: [398.  365.8]
688: [393.  129.8]
689: [381.  467.7]
690: [296.  459.6]
691: [233.  421.5]
692: [278.  369.5]
693: [443.  399.9]
694: [ 15. 328.]
695: [439.  405.9]
696: [212.  406.4]
697: [404.  391.8]
698: [417.  487.8]
699: [222.  441.4]
700: [196.  505.4]
701: [115.    5.2]
702: [227.  295.4]
703: [152.  427.3]
704: [431.  411.8]
705: [310.   51.6]
706: [180.  480.4]
707: [235.  346.5]
708: [333.  275.7]
709: [164.  280.3]
710: [106.  497.2]
711: [158.  382.3]
712: [  5. 351.]
713: [161.    3.3]
714: [456.  363.9]
715: [137.  329.3]
716: [122.  431.2]
717: [219.  363.4]
718: [291.  338.6]
719: [280.  279.5]
720: [80.   0.2]
721: [339.  280.7]
722: [262.  234.5]
723: [155.   80.3]
724: [157.  422.3]
725: [507. 445.]
726: [128.  392.2]
727: [267.  307.5]
728: [65.  15.1]
729: [277.  276.5]
730: [ 62.  392.1]
731: [139.  432.3]
732: [275.  340.5]
733: [ 20. 509.]
734: [218.  354.4]
735: [498.  41.]
736: [114.  410.2]
737: [149.  365.3]
738: [498. 344.]
739: [153.  440.3]
740: [185.  459.4]
741: [455.  393.9]
742: [239.  390.5]
743: [ 32.  440.1]
744: [233.  295.5]
745: [346.  292.7]
746: [161.  457.3]
747: [148.  418.3]
748: [449.  438.9]
749: [283.  349.6]
750: [183.  394.4]
751: [414.  466.8]
752: [232.  471.5]
753: [429.   89.8]
754: [429.  142.8]
755: [207.  449.4]
756: [  9. 461.]
757: [340.  290.7]
758: [112.   56.2]
759: [352.  295.7]
760: [475.  436.9]
761: [184.  388.4]
762: [467.  497.9]
763: [154.  387.3]
764: [140.  361.3]
765: [359.  294.7]
766: [21. 62.]
767: [247.  314.5]
768: [458.  456.9]
769: [477.   19.9]
770: [227.  485.4]
771: [279.  313.5]
772: [161.  489.3]
773: [170.  492.3]
774: [295.  360.6]
775: [257.  359.5]
776: [405.  144.8]
777: [228.  497.4]
778: [120.  400.2]
779: [243.  305.5]
780: [468.  425.9]
781: [187.  495.4]
782: [280.  373.5]
783: [487. 402.]
784: [476.  378.9]
785: [398.  112.8]
786: [265.  392.5]
787: [202.  415.4]
788: [205.  397.4]
789: [427.  434.8]
790: [401.  451.8]
791: [281.   26.5]
792: [206.    7.4]
793: [257.  304.5]
794: [132.  506.3]
795: [181.  383.4]
796: [276.  320.5]
797: [229.  393.4]
798: [120.   59.2]
799: [255.  239.5]
800: [ 95.  378.2]
801: [137.  322.3]
802: [168.  510.3]
803: [117.   53.2]
804: [255.  312.5]
805: [93.   1.2]
806: [198.  285.4]
807: [172.   74.3]
808: [255.  301.5]
809: [72.   4.1]
810: [248.  354.5]
811: [114.   46.2]
812: [275.  326.5]
813: [170.  339.3]
814: [117.  316.2]
815: [94.  73.2]
816: [127.  470.2]
817: [185.  343.4]
818: [ 51.  347.1]
819: [204.  349.4]
820: [154.  327.3]
821: [137.  468.3]
822: [139.  487.3]
823: [173.  405.3]
824: [ 5. 27.]
825: [123.   53.2]
826: [223.  380.4]
827: [ 71.  125.1]
828: [255.  270.5]
829: [124.  500.2]
830: [ 35.  347.1]
831: [159.  378.3]
832: [162.  396.3]
833: [257.  407.5]
834: [149.   47.3]
835: [264.  264.5]
836: [171.  381.3]
837: [448.  114.9]
838: [133.  422.3]
839: [150.  410.3]
840: [272.  310.5]
841: [256.  346.5]
842: [146.  353.3]
843: [38.  60.1]
844: [200.  386.4]
845: [364.  299.7]
846: [447.   31.9]
847: [374.  382.7]
848: [62.  20.1]
849: [273.  333.5]
850: [  5. 455.]
851: [267.  368.5]
852: [287.  357.6]
853: [497. 411.]
854: [191.  406.4]
855: [ 13. 100.]
856: [151.  509.3]
857: [169.  435.3]
858: [415.  507.8]
859: [446.  481.9]
860: [212.  489.4]
861: [413.  439.8]
862: [250.   45.5]
863: [485.  431.9]
864: [450.   40.9]
865: [257.  488.5]
866: [241.  422.5]
867: [228.    6.4]
868: [385.  511.8]
869: [374.  507.7]
870: [476.   76.9]
871: [443.    6.9]
872: [298.  453.6]
873: [396.  463.8]
874: [199.  461.4]
875: [222.  424.4]
876: [430.  493.8]
877: [244.  357.5]
878: [416.  455.8]
879: [386.   77.8]
880: [302.  474.6]
881: [147.  391.3]
882: [267.  357.5]
883: [301.  345.6]
884: [110.  479.2]
885: [472.  396.9]
886: [318.   62.6]
887: [272.  348.5]
888: [491. 419.]
889: [477.   53.9]
890: [ 94.  500.2]
891: [244.  339.5]
892: [ 12. 472.]
893: [274.  459.5]
894: [22. 98.]
895: [456.  409.9]
896: [248.  469.5]
897: [462.  508.9]
898: [139.  413.3]
899: [463.   45.9]
900: [177.  462.3]
901: [207.  429.4]
902: [433.    2.8]
903: [296.  419.6]
904: [127.  489.2]
905: [220.   15.4]
906: [444.   16.9]
907: [396.  504.8]
908: [283.  414.6]
909: [462.  446.9]
910: [295.   53.6]
911: [ 17. 104.]
912: [238.    2.5]
913: [466.  117.9]
914: [227.  408.4]
915: [395.  480.8]
916: [269.  488.5]
917: [310.  462.6]
918: [448.   87.9]
919: [366.  462.7]
920: [354.  500.7]
921: [317.  474.6]
922: [286.  465.6]
923: [321.   40.6]
924: [324.   16.6]
925: [389.   91.8]
926: [443.   54.9]
927: [333.  503.7]
928: [362.    9.7]
929: [253.  391.5]
930: [430.  476.8]
931: [379.  458.7]
932: [  1. 100.]
933: [48.  60.1]
934: [209.  355.4]
935: [307.   93.6]
936: [ 40.  363.1]
937: [504. 429.]
938: [264.  344.5]
939: [ 35.  428.1]
940: [ 44.  137.1]
941: [437.  423.9]
942: [418.  405.8]
943: [446.  121.9]
944: [26.  50.1]
945: [504. 474.]
946: [255.  286.5]
947: [ 94.  318.2]
948: [134.  395.3]
949: [172.  471.3]
950: [460.  182.9]
951: [249.  381.5]
952: [453.  425.9]
953: [172.  449.3]
954: [14. 30.]
955: [257.  317.5]
956: [444.  491.9]
957: [481.  412.9]
958: [235.  377.5]
959: [ 9. 11.]
960: [346.  295.7]
961: [238.  315.5]
962: [502. 335.]
963: [186.  432.4]
964: [416.  371.8]
965: [  2. 425.]
966: [36.  50.1]
967: [480.  338.9]
968: [ 41.  322.1]
969: [123.  472.2]
970: [227.  389.4]
971: [  9. 444.]
972: [286.  370.6]
973: [214.  381.4]
974: [331.  294.6]
975: [164.   61.3]
976: [167.  365.3]
977: [ 58.  510.1]
978: [148.   51.3]
979: [244.  281.5]
980: [  4. 332.]
981: [441.  169.9]
982: [124.  390.2]
983: [207.  504.4]
984: [506. 360.]
985: [211.  473.4]
986: [283.  448.6]
987: [141.   52.3]
988: [346.  283.7]
989: [ 32.  100.1]
990: [302.  379.6]
991: [511.  16.]
992: [421.    6.8]
993: [247.  409.5]
994: [361.  309.7]
995: [81.  19.2]
996: [114.  325.2]
997: [257.  374.5]
998: [58.  90.1]
999: [120.   82.2]
1000: [108.   67.2]
1001: [ 74.  104.1]
1002: [153.   37.3]
1003: [102.  325.2]
1004: [278.  289.5]
1005: [56.  68.1]
1006: [ 64.  345.1]
1007: [ 40.  435.1]
1008: [509.  62.]
1009: [311.  331.6]
1010: [119.   77.2]
1011: [195.  288.4]
1012: [511. 484.]
1013: [324.  438.6]
1014: [24. 39.]
1015: [49.  41.1]
1016: [ 65.  268.1]
1017: [68.  63.1]
1018: [ 48.  313.1]
1019: [117.  419.2]
1020: [ 32.  319.1]
1021: [ 72.  504.1]
1022: [41.  37.1]
1023: [162.  310.3]
1024: [ 70.  111.1]
1025: [198.  371.4]
1026: [429.  368.8]
1027: [462.  124.9]
1028: [123.   42.2]
1029: [148.  462.3]
1030: [465.  380.9]
1031: [ 45.  495.1]
1032: [416.  362.8]
1033: [18. 19.]
1034: [247.  447.5]
1035: [473.  450.9]
1036: [348.  450.7]
1037: [ 6. 81.]
1038: [258.  327.5]
1039: [351.   71.7]
1040: [ 23. 182.]
1041: [98.  48.2]
1042: [127.  408.2]
1043: [ 51.  488.1]
1044: [202.   71.4]
1045: [112.  304.2]
1046: [53.  30.1]
1047: [109.   45.2]
1048: [107.  382.2]
1049: [216.  315.4]
1050: [ 49.  508.1]
1051: [265.  115.5]
1052: [ 49.  335.1]
1053: [ 1. 46.]
1054: [ 36.  406.1]
1055: [ 41.  378.1]
1056: [149.  496.3]
1057: [264.   79.5]
1058: [159.   48.3]
1059: [112.  376.2]
1060: [224.  348.4]
1061: [  0. 383.]
1062: [502. 458.]
1063: [428.  380.8]
1064: [491.  77.]
1065: [384.  435.8]
1066: [357.   46.7]
1067: [328.  411.6]
1068: [ 52.  399.1]
1069: [460.  152.9]
1070: [ 55.  126.1]
1071: [107.   55.2]
1072: [322.  194.6]
1073: [145.  122.3]
1074: [ 64.  415.1]
1075: [168.  307.3]
1076: [104.   31.2]
1077: [80.  48.2]
1078: [209.  289.4]
1079: [159.  139.3]
1080: [120.   71.2]
1081: [ 26.  148.1]
1082: [137.  372.3]
1083: [408.  353.8]
1084: [127.   29.2]
1085: [413.  346.8]
1086: [61.  51.1]
1087: [133.  298.3]
1088: [ 62.  272.1]
1089: [ 56.  246.1]
1090: [296.  300.6]
1091: [ 42.  421.1]
1092: [356.  320.7]
1093: [ 77.  415.2]
1094: [225.  105.4]
1095: [312.  130.6]
1096: [427.  194.8]
1097: [475.  460.9]
1098: [407.  105.8]
1099: [70.  55.1]
1100: [186.  259.4]
1101: [138.  108.3]
1102: [184.   70.4]
1103: [381.  285.7]
1104: [127.   68.2]
1105: [148.   78.3]
1106: [126.  347.2]
1107: [170.   82.3]
1108: [ 91.  338.2]
1109: [141.  344.3]
1110: [287.  316.6]
1111: [225.  121.4]
1112: [140.  139.3]
1113: [210.   60.4]
1114: [176.  142.3]
1115: [121.  340.2]
1116: [ 26.  182.1]
1117: [90.  38.2]
1118: [ 18. 381.]
1119: [260.   70.5]
1120: [338.  228.7]
1121: [208.  172.4]
1122: [101.  280.2]
1123: [219.  141.4]
1124: [ 82.  429.2]
1125: [ 39.  183.1]
1126: [158.  138.3]
1127: [108.  429.2]
1128: [197.   86.4]
1129: [170.  164.3]
1130: [303.  221.6]
1131: [255.  112.5]
1132: [460.  189.9]
1133: [189.   54.4]
1134: [321.  341.6]
1135: [194.  101.4]
1136: [ 62.  241.1]
1137: [361.  186.7]
1138: [468.  289.9]
1139: [ 19. 157.]
1140: [ 63.  179.1]
1141: [181.  115.4]
1142: [318.  245.6]
1143: [ 43.  152.1]
1144: [ 18. 343.]
1145: [266.  332.5]
1146: [405.  378.8]
1147: [444.  138.9]
1148: [365.  329.7]
1149: [279.  108.5]
1150: [283.  136.6]
1151: [475.  318.9]
1152: [413.  312.8]
1153: [340.  305.7]
1154: [ 26.  279.1]
1155: [139.  127.3]
1156: [313.  232.6]
1157: [ 13. 171.]
1158: [178.  297.3]
1159: [ 73.  459.1]
1160: [216.   53.4]
1161: [ 20. 128.]
1162: [ 23. 232.]
1163: [  3. 267.]
1164: [409.  197.8]
1165: [224.   32.4]
1166: [333.  403.7]
1167: [271.   56.5]
1168: [492. 100.]
1169: [358.  412.7]
1170: [506. 113.]
1171: [416.  201.8]
1172: [387.  355.8]
1173: [416.  127.8]
1174: [389.  107.8]
1175: [398.  416.8]
1176: [357.  327.7]
1177: [263.  100.5]
1178: [ 14. 404.]
1179: [475.  507.9]
1180: [501.  74.]
1181: [295.  409.6]
1182: [285.  429.6]
1183: [357.  109.7]
1184: [502.  96.]
1185: [424.  189.8]
1186: [307.  407.6]
1187: [380.   14.7]
1188: [330.   29.6]
1189: [325.  365.6]
1190: [235.  329.5]
1191: [486.  460.9]
1192: [366.  442.7]
1193: [328.  354.6]
1194: [303.  150.6]
1195: [264.  278.5]
1196: [ 21. 454.]
1197: [285.   82.6]
1198: [464.  479.9]
1199: [234.  272.5]
1200: [341.  313.7]
1201: [232.  133.5]
1202: [319.  152.6]
1203: [215.  103.4]
1204: [354.  274.7]
1205: [125.  148.2]
1206: [183.  146.4]
1207: [240.  100.5]
1208: [331.  168.6]
1209: [468.  343.9]
1210: [436.  166.9]
1211: [ 36.  150.1]
1212: [230.  141.4]
1213: [ 29.  332.1]
1214: [364.  285.7]
1215: [466.  166.9]
1216: [246.  118.5]
1217: [243.  137.5]
1218: [486.  353.9]
1219: [364.  357.7]
1220: [127.  332.2]
1221: [202.   31.4]
1222: [414.  332.8]
1223: [491. 494.]
1224: [498. 359.]
1225: [344.  131.7]
1226: [338.  389.7]
1227: [ 77.  471.2]
1228: [368.  111.7]
1229: [443.  153.9]
1230: [302.  137.6]
1231: [392.  158.8]
1232: [358.  424.7]
1233: [426.  123.8]
