0: [ 45.  323.1]
121: [146.  316.3]
122: [414.  447.8]
123: [150.   26.3]
124: [160.  165.3]
125: [236.  374.5]
126: [111.  116.2]
127: [174.  364.3]
128: [105.  336.2]
129: [85.  71.2]
130: [155.  484.3]
131: [461.    6.9]
132: [249.  333.5]
133: [384.  414.8]
134: [224.  424.4]
135: [136.  467.3]
136: [216.  153.4]
137: [283.   13.6]
138: [297.   92.6]
139: [329.   47.6]
140: [273.  118.5]
141: [132.  113.3]
142: [455.  376.9]
143: [322.  320.6]
144: [434.   42.8]
145: [150.  479.3]
146: [ 90.  156.2]
147: [173.  211.3]
148: [192.  360.4]
149: [ 39.  118.1]
150: [322.  188.6]
151: [240.  259.5]
152: [238.  384.5]
153: [89.  92.2]
154: [173.  462.3]
155: [ 73.  266.1]
156: [ 34.  185.1]
157: [329.  245.6]
158: [445.  130.9]
159: [124.  207.2]
160: [152.  333.3]
161: [242.  398.5]
162: [ 34.  145.1]
163: [ 32.  291.1]
164: [114.  331.2]
165: [ 77.  165.2]
166: [181.  324.4]
167: [245.  252.5]
168: [480.  491.9]
169: [ 35.  169.1]
170: [156.  401.3]
171: [ 63.  124.1]
172: [137.  280.3]
173: [459.  511.9]
174: [ 60.  127.1]
175: [205.  353.4]
176: [425.  365.8]
177: [ 63.  135.1]
178: [230.  368.4]
179: [54.  77.1]
180: [139.  231.3]
181: [105.  220.2]
182: [168.  176.3]
183: [222.  415.4]
184: [ 90.  300.2]
185: [272.  255.5]
186: [227.  388.4]
187: [204.  390.4]
188: [104.   13.2]
189: [130.  235.3]
190: [ 67.  183.1]
191: [136.  344.3]
192: [ 80.  481.2]
193: [110.  220.2]
194: [287.  390.6]
195: [209.  283.4]
196: [222.  400.4]
197: [ 54.  134.1]
198: [ 43.  163.1]
199: [329.  176.6]
200: [216.  175.4]
201: [268.  405.5]
202: [234.  257.5]
203: [88.  47.2]
204: [ 86.  165.2]
205: [154.  353.3]
206: [490. 490.]
207: [324.  209.6]
208: [345.  170.7]
209: [258.  344.5]
210: [290.  471.6]
211: [57.  50.1]
212: [433.  186.8]
213: [256.  327.5]
214: [308.  496.6]
215: [45.  82.1]
216: [158.  460.3]
217: [472.  504.9]
218: [482.  145.9]
219: [ 40.  295.1]
220: [128.  194.2]
221: [ 5. 82.]
222: [ 80.  239.2]
223: [200.  398.4]
224: [149.  326.3]
225: [ 24. 176.]
226: [418.  248.8]
227: [111.  170.2]
228: [ 94.  100.2]
229: [ 65.  424.1]
230: [92.  31.2]
231: [100.  478.2]
232: [135.  371.3]
233: [104.  255.2]
234: [240.  440.5]
235: [184.  402.4]
236: [497. 126.]
237: [126.  264.2]
238: [135.  438.3]
239: [ 61.  276.1]
240: [ 15. 351.]
241: [183.  356.4]
242: [186.  441.4]
243: [302.  183.6]
244: [220.  296.4]
245: [295.  480.6]
246: [133.  444.3]
247: [387.   67.8]
248: [426.   32.8]
249: [34.  97.1]
250: [ 75.  215.1]
251: [ 74.  406.1]
252: [434.  286.8]
253: [ 49.  292.1]
254: [ 37.  248.1]
255: [158.  324.3]
256: [508. 123.]
257: [160.  331.3]
258: [168.  327.3]
259: [130.  470.3]
260: [455.  278.9]
261: [ 12. 390.]
262: [279.  239.5]
263: [130.  227.3]
264: [461.  111.9]
265: [ 67.  149.1]
266: [418.  291.8]
267: [ 30.  270.1]
268: [143.  385.3]
269: [486.  153.9]
270: [  5. 359.]
271: [ 80.  156.2]
272: [31.  88.1]
273: [ 53.  157.1]
274: [ 69.  378.1]
275: [ 29.  197.1]
276: [378.  206.7]
277: [117.  447.2]
278: [ 40.  154.1]
279: [178.  350.3]
280: [ 32.  410.1]
281: [ 56.  149.1]
282: [ 59.  374.1]
283: [438.  157.9]
284: [ 37.  125.1]
285: [107.  474.2]
286: [179.  358.3]
287: [449.  105.9]
288: [ 36.  368.1]
289: [184.  411.4]
290: [37.  82.1]
291: [ 17. 100.]
292: [ 55.  434.1]
293: [363.  213.7]
294: [247.  410.5]
295: [213.  367.4]
296: [322.    3.6]
297: [212.  198.4]
298: [119.  220.2]
299: [349.  218.7]
300: [345.  266.7]
301: [451.  390.9]
302: [209.  420.4]
303: [128.  301.2]
304: [470.   14.9]
305: [186.  338.4]
306: [172.  292.3]
307: [221.  362.4]
308: [72.  75.1]
309: [ 41.  134.1]
310: [154.  423.3]
311: [152.  459.3]
312: [477.  498.9]
313: [220.  347.4]
314: [461.  457.9]
315: [ 49.  127.1]
316: [160.  418.3]
317: [ 83.  309.2]
318: [215.  252.4]
319: [115.  226.2]
320: [486.  451.9]
321: [124.  182.2]
322: [226.  430.4]
323: [162.  415.3]
324: [168.  406.3]
325: [ 48.  139.1]
326: [366.  222.7]
327: [185.  331.4]
328: [ 78.  489.2]
329: [455.  409.9]
330: [196.  242.4]
331: [138.  317.3]
332: [191.  308.4]
333: [90.  10.2]
334: [ 94.  107.2]
335: [484.  124.9]
336: [174.  323.3]
337: [133.  305.3]
338: [ 87.  394.2]
339: [72.  67.1]
340: [469.    4.9]
341: [ 87.  493.2]
342: [173.  450.3]
343: [237.  337.5]
344: [152.  432.3]
345: [ 85.  202.2]
346: [289.  401.6]
347: [114.  184.2]
348: [244.  404.5]
349: [78.  13.2]
350: [238.  402.5]
351: [434.  457.8]
352: [253.  312.5]
353: [ 72.  136.1]
354: [137.  157.3]
355: [246.  445.5]
356: [141.  466.3]
357: [220.  395.4]
358: [474.  379.9]
359: [ 51.  179.1]
360: [246.  435.5]
361: [226.  400.4]
362: [407.  338.8]
363: [ 58.  120.1]
364: [ 36.  105.1]
365: [101.  487.2]
366: [149.  338.3]
367: [351.  428.7]
368: [173.  445.3]
369: [256.  407.5]
370: [431.   57.8]
371: [488.  19.]
372: [ 68.  189.1]
373: [ 38.  399.1]
374: [ 97.  223.2]
375: [135.  223.3]
376: [191.  327.4]
377: [218.  427.4]
378: [463.  427.9]
379: [ 66.  415.1]
380: [ 67.  217.1]
381: [445.  145.9]
382: [181.  219.4]
383: [99.  22.2]
384: [339.   31.7]
385: [170.  441.3]
386: [156.  428.3]
387: [ 96.  241.2]
388: [289.  306.6]
389: [312.  246.6]
390: [139.  457.3]
391: [137.  170.3]
392: [ 49.  118.1]
393: [116.  258.2]
394: [ 89.  289.2]
395: [188.  426.4]
396: [64.  64.1]
397: [135.  450.3]
398: [ 51.  101.1]
399: [145.  178.3]
400: [197.  341.4]
401: [144.  197.3]
402: [203.  436.4]
403: [166.  461.3]
404: [358.  164.7]
405: [81.  96.2]
406: [ 74.  102.1]
407: [192.  321.4]
408: [196.  231.4]
409: [203.  429.4]
410: [313.  198.6]
411: [ 82.  129.2]
412: [266.  244.5]
413: [228.  437.4]
414: [183.  173.4]
415: [193.  459.4]
416: [263.  399.5]
417: [204.  493.4]
418: [237.  408.5]
419: [303.  205.6]
420: [334.  187.7]
421: [73.  86.1]
422: [123.  188.2]
423: [228.  444.4]
424: [249.  262.5]
425: [152.   43.3]
426: [228.  453.4]
427: [326.   68.6]
428: [189.  434.4]
429: [224.  329.4]
430: [196.  433.4]
431: [237.  286.5]
432: [296.  399.6]
433: [85.  60.2]
434: [411.  146.8]
435: [462.  383.9]
436: [ 95.  233.2]
437: [394.  145.8]
438: [275.  230.5]
439: [219.  354.4]
440: [132.  217.3]
441: [65.  55.1]
442: [ 46.  404.1]
443: [ 92.  217.2]
444: [128.  459.2]
445: [99.  43.2]
446: [ 63.  112.1]
447: [353.  339.7]
448: [95.  74.2]
449: [187.  257.4]
450: [193.  352.4]
451: [232.  382.5]
452: [396.   87.8]
453: [353.  380.7]
454: [159.   13.3]
455: [119.   49.2]
456: [228.  460.4]
457: [199.  511.4]
458: [419.    1.8]
459: [291.  394.6]
460: [174.   40.3]
461: [255.   18.5]
462: [286.  126.6]
463: [284.  396.6]
464: [430.  424.8]
465: [230.  166.4]
466: [367.  113.7]
467: [442.  490.9]
468: [422.  436.8]
469: [176.    7.3]
470: [249.  455.5]
471: [389.  433.8]
472: [152.  500.3]
473: [163.  105.3]
474: [247.  493.5]
475: [189.   12.4]
476: [480.   15.9]
477: [162.  219.3]
478: [285.  192.6]
479: [400.   60.8]
480: [183.  469.4]
481: [126.  508.2]
482: [127.   55.2]
483: [238.  469.5]
484: [306.  411.6]
485: [391.   11.8]
486: [320.  116.6]
487: [363.  419.7]
488: [147.   71.3]
489: [162.   48.3]
490: [274.    0.5]
491: [288.   38.6]
492: [176.   45.3]
493: [288.   48.6]
494: [270.   19.5]
495: [260.   55.5]
496: [248.  147.5]
497: [313.   96.6]
498: [349.  467.7]
499: [441.    9.9]
500: [117.   66.2]
501: [191.   32.4]
502: [421.   20.8]
503: [180.  461.4]
504: [366.  443.7]
505: [122.    6.2]
506: [269.  361.5]
507: [323.  371.6]
508: [98.  53.2]
509: [200.  488.4]
510: [445.    3.9]
511: [367.  153.7]
512: [ 99.  187.2]
513: [149.  260.3]
514: [234.  435.5]
515: [193.  212.4]
516: [339.  288.7]
517: [228.  350.4]
518: [242.  451.5]
519: [84.   7.2]
520: [234.  247.5]
521: [197.   19.4]
522: [325.  148.6]
523: [467.  496.9]
524: [259.  391.5]
525: [121.   58.2]
526: [324.  493.6]
527: [105.  128.2]
528: [140.   82.3]
529: [253.  285.5]
530: [127.   49.2]
531: [214.  468.4]
532: [147.  165.3]
533: [140.  244.3]
534: [101.   29.2]
535: [111.  210.2]
536: [182.  428.4]
537: [120.  106.2]
538: [359.  176.7]
539: [182.  446.4]
540: [191.  380.4]
541: [47.  93.1]
542: [389.  163.8]
543: [161.  236.3]
544: [287.  315.6]
545: [249.  327.5]
546: [136.  489.3]
547: [133.  269.3]
548: [219.  290.4]
549: [215.  439.4]
550: [133.   96.3]
551: [491.  13.]
552: [308.  288.6]
553: [480.  505.9]
554: [222.  261.4]
555: [ 80.  138.2]
556: [224.  243.4]
557: [143.  122.3]
558: [222.  443.4]
559: [218.  447.4]
560: [268.  163.5]
561: [ 46.  108.1]
562: [206.  484.4]
563: [134.  510.3]
564: [198.  479.4]
565: [323.  404.6]
566: [212.  446.4]
567: [209.  441.4]
568: [229.  360.4]
569: [212.  372.4]
570: [277.  381.5]
571: [290.  173.6]
572: [350.  408.7]
573: [451.  420.9]
574: [234.  449.5]
575: [332.  392.6]
576: [416.   99.8]
577: [157.   66.3]
578: [448.   25.9]
579: [328.  417.6]
580: [315.   26.6]
581: [312.  509.6]
582: [280.  320.5]
583: [343.  385.7]
584: [252.  446.5]
585: [301.  250.6]
586: [190.  493.4]
587: [336.  407.7]
588: [311.  386.6]
589: [328.  362.6]
590: [317.  300.6]
591: [129.   66.3]
592: [196.  498.4]
593: [346.  123.7]
594: [158.   78.3]
595: [253.  499.5]
596: [132.   19.3]
597: [352.   92.7]
598: [201.  443.4]
599: [395.  445.8]
600: [213.  457.4]
601: [275.  391.5]
602: [349.  393.7]
603: [447.  430.9]
604: [140.   10.3]
605: [294.   62.6]
606: [254.  461.5]
607: [394.   45.8]
608: [283.  386.6]
609: [495.   5.]
610: [100.    6.2]
611: [406.  113.8]
612: [275.  496.5]
613: [291.  143.6]
614: [316.  412.6]
615: [448.  507.9]
616: [117.  510.2]
617: [318.  392.6]
618: [200.  156.4]
619: [348.  486.7]
620: [169.   15.3]
621: [256.  489.5]
622: [346.   44.7]
623: [276.   36.5]
624: [337.  499.7]
625: [345.  370.7]
626: [287.  499.6]
627: [191.   22.4]
628: [239.  491.5]
629: [253.  482.5]
630: [301.  508.6]
631: [348.   75.7]
632: [296.  496.6]
633: [245.  319.5]
634: [146.  506.3]
635: [214.  478.4]
636: [206.  450.4]
637: [303.  369.6]
638: [305.  116.6]
639: [198.  505.4]
640: [207.  472.4]
641: [187.  457.4]
642: [162.   92.3]
643: [220.  461.4]
644: [373.  432.7]
645: [370.  129.7]
646: [288.  380.6]
647: [157.  500.3]
648: [295.   15.6]
649: [213.  492.4]
650: [269.  342.5]
651: [216.  327.4]
652: [256.  304.5]
653: [133.  461.3]
654: [302.  345.6]
655: [260.  260.5]
656: [183.  476.4]
657: [ 86.  109.2]
658: [136.  237.3]
659: [190.  386.4]
660: [161.  431.3]
661: [461.  485.9]
662: [262.  357.5]
663: [171.  490.3]
664: [357.   54.7]
665: [219.  486.4]
666: [236.  346.5]
667: [249.  392.5]
668: [145.    9.3]
669: [309.   62.6]
670: [421.  464.8]
671: [199.    5.4]
672: [126.   41.2]
673: [304.  381.6]
674: [314.  344.6]
675: [176.  496.3]
676: [139.   37.3]
677: [182.   87.4]
678: [207.  507.4]
679: [162.  496.3]
680: [144.  213.3]
681: [285.  299.6]
682: [289.  350.6]
683: [222.  472.4]
684: [322.  354.6]
685: [269.  279.5]
686: [154.   56.3]
687: [142.  486.3]
688: [370.  461.7]
689: [176.   67.3]
690: [237.  501.5]
691: [176.  504.3]
692: [197.  463.4]
693: [299.  301.6]
694: [129.  257.3]
695: [308.  310.6]
696: [255.  379.5]
697: [140.  505.3]
698: [371.   68.7]
699: [268.  385.5]
700: [279.  294.5]
701: [106.  191.2]
702: [202.  340.4]
703: [250.  295.5]
704: [312.  328.6]
705: [173.   31.3]
706: [267.  295.5]
707: [209.  357.4]
708: [168.  413.3]
709: [ 96.  341.2]
710: [143.  189.3]
711: [232.  305.5]
712: [143.  239.3]
713: [142.  225.3]
714: [218.  280.4]
715: [121.  302.2]
716: [172.  253.3]
717: [216.  341.4]
718: [178.  442.3]
719: [162.  388.3]
720: [364.  192.7]
721: [169.  421.3]
722: [147.  368.3]
723: [ 26.  245.1]
724: [248.  302.5]
725: [295.  240.6]
726: [148.  272.3]
727: [201.  385.4]
728: [128.  161.2]
729: [163.  382.3]
730: [ 84.  248.2]
731: [247.  280.5]
732: [162.  464.3]
733: [346.  185.7]
734: [209.  339.4]
735: [105.   93.2]
736: [138.  261.3]
737: [161.  291.3]
738: [160.  245.3]
739: [257.  292.5]
740: [285.  335.6]
741: [277.  278.5]
742: [152.  491.3]
743: [133.  196.3]
744: [200.  345.4]
745: [171.  431.3]
746: [276.  305.5]
747: [226.  285.4]
748: [361.  375.7]
749: [177.  455.3]
750: [242.  331.5]
751: [135.   59.3]
752: [295.  387.6]
753: [274.  146.5]
754: [348.  141.7]
755: [278.  372.5]
756: [161.  185.3]
757: [174.  426.3]
758: [393.  193.8]
759: [169.  436.3]
760: [332.  301.6]
761: [237.  326.5]
762: [103.   66.2]
763: [238.  299.5]
764: [152.  294.3]
765: [164.  441.3]
766: [ 92.  122.2]
767: [205.  366.4]
768: [109.   54.2]
769: [154.  127.3]
770: [295.  376.6]
771: [159.  441.3]
772: [257.  271.5]
773: [261.  280.5]
774: [198.  450.4]
775: [148.  471.3]
776: [352.  111.7]
777: [153.    8.3]
778: [154.  265.3]
779: [198.  366.4]
780: [350.  352.7]
781: [272.  287.5]
782: [202.  466.4]
783: [281.  256.5]
784: [245.  242.5]
785: [373.   36.7]
786: [191.  475.4]
787: [258.  366.5]
788: [249.  362.5]
789: [118.   30.2]
790: [144.   49.3]
791: [286.  509.6]
792: [298.  321.6]
793: [197.  377.4]
794: [138.  208.3]
795: [238.  319.5]
796: [155.  445.3]
797: [244.  380.5]
798: [ 47.  210.1]
799: [146.  361.3]
800: [ 53.  271.1]
801: [113.  308.2]
802: [148.  232.3]
803: [ 53.  208.1]
804: [203.  376.4]
805: [380.  181.7]
806: [138.  339.3]
807: [ 52.  253.1]
808: [195.  372.4]
809: [129.  173.3]
810: [219.  381.4]
811: [ 58.  204.1]
812: [151.  449.3]
813: [146.  308.3]
814: [100.  304.2]
815: [ 48.  185.1]
816: [156.  218.3]
817: [158.  307.3]
818: [ 96.  260.2]
819: [206.  327.4]
820: [130.  313.3]
821: [187.  227.4]
822: [171.  220.3]
823: [251.  321.5]
824: [142.  133.3]
825: [ 56.  215.1]
826: [236.  362.5]
827: [ 34.  136.1]
828: [165.  366.3]
829: [146.  205.3]
830: [124.  244.2]
831: [225.  304.4]
832: [242.  310.5]
833: [189.  484.4]
834: [ 63.  232.1]
835: [156.  375.3]
836: [227.  316.4]
837: [254.  175.5]
838: [241.  269.5]
839: [232.  290.5]
840: [196.  388.4]
841: [236.  392.5]
842: [138.  291.3]
843: [ 89.  138.2]
844: [243.  346.5]
845: [166.  446.3]
846: [333.  127.7]
847: [279.  401.5]
848: [120.  159.2]
849: [148.  454.3]
850: [172.  189.3]
851: [176.  469.3]
852: [190.  451.4]
853: [289.  251.6]
854: [255.  353.5]
855: [453.    3.9]
856: [146.  219.3]
857: [260.  317.5]
858: [338.  101.7]
859: [377.   98.7]
860: [296.  362.6]
861: [127.   30.2]
862: [115.   10.2]
863: [334.  315.7]
864: [389.  474.8]
865: [201.   13.4]
866: [183.  500.4]
867: [139.   18.3]
868: [320.   57.6]
869: [316.   39.6]
870: [450.  497.9]
871: [407.  460.8]
872: [244.  506.5]
873: [146.   60.3]
874: [282.  360.6]
875: [163.  504.3]
876: [131.   84.3]
877: [226.  379.4]
878: [135.   47.3]
879: [288.  105.6]
880: [258.    1.5]
881: [244.  290.5]
882: [152.  467.3]
883: [179.  434.3]
884: [384.  354.8]
885: [277.  268.5]
886: [166.   25.3]
887: [157.  466.3]
888: [303.  264.6]
889: [441.  474.9]
890: [134.  183.3]
891: [220.  370.4]
892: [154.  176.3]
893: [215.  500.4]
894: [460.  503.9]
895: [328.  338.6]
896: [170.    0.3]
897: [110.   77.2]
898: [240.  276.5]
899: [231.  152.5]
900: [266.  308.5]
901: [266.  373.5]
902: [147.  105.3]
903: [236.  483.5]
904: [165.  211.3]
905: [121.   18.2]
906: [165.  119.3]
907: [338.   59.7]
908: [231.  472.5]
909: [111.   46.2]
910: [181.   17.4]
911: [466.  509.9]
912: [144.   23.3]
913: [465.  475.9]
914: [169.  499.3]
915: [171.   84.3]
916: [211.    6.4]
917: [265.  504.5]
918: [408.    8.8]
919: [176.   55.3]
920: [297.   42.6]
921: [266.   10.5]
922: [223.  504.4]
923: [187.   40.4]
924: [282.   26.6]
925: [326.   83.6]
926: [309.  134.6]
927: [265.   44.5]
928: [276.   59.5]
929: [175.  477.3]
930: [126.   74.2]
931: [165.   59.3]
932: [452.   15.9]
933: [ 83.  146.2]
934: [211.  332.4]
935: [252.  338.5]
936: [122.  237.2]
937: [180.  204.4]
938: [155.  474.3]
939: [356.  301.7]
940: [ 34.  112.1]
941: [336.  355.7]
942: [130.    7.3]
943: [306.  163.6]
944: [109.  137.2]
945: [289.  230.6]
946: [186.  368.4]
947: [ 94.  296.2]
948: [162.  282.3]
949: [263.  301.5]
950: [275.  205.5]
951: [160.  489.3]
952: [105.   36.2]
953: [271.  316.5]
954: [132.  128.3]
955: [209.  380.4]
956: [410.  429.8]
957: [292.  265.6]
958: [144.  480.3]
959: [148.  152.3]
960: [166.  431.3]
961: [200.  359.4]
962: [157.  251.3]
963: [272.  351.5]
964: [128.  493.2]
965: [168.  200.3]
966: [ 98.  137.2]
967: [172.  264.3]
968: [ 97.  280.2]
969: [155.  211.3]
970: [242.  369.5]
971: [156.  194.3]
972: [203.  458.4]
973: [235.  354.5]
974: [176.  416.3]
975: [ 56.  238.1]
976: [165.  298.3]
977: [332.  198.6]
978: [ 64.  225.1]
979: [193.  346.4]
980: [135.  252.3]
981: [422.   85.8]
982: [141.  271.3]
983: [296.  338.6]
984: [168.  230.3]
985: [155.    0.3]
986: [227.  491.4]
987: [ 56.  225.1]
988: [161.  423.3]
989: [ 57.  107.1]
990: [220.  452.4]
991: [152.  141.3]
992: [177.  109.3]
993: [182.  490.4]
994: [168.  455.3]
995: [ 95.  167.2]
996: [108.  298.2]
997: [170.  483.3]
998: [ 61.  144.1]
999: [ 18. 217.]
1000: [ 39.  202.1]
1001: [ 43.  150.1]
1002: [ 81.  227.2]
1003: [101.  295.2]
1004: [186.  389.4]
1005: [ 74.  149.1]
1006: [ 84.  270.2]
1007: [126.  200.2]
1008: [106.  106.2]
1009: [213.  424.4]
1010: [406.  203.8]
1011: [134.  336.3]
1012: [305.  230.6]
1013: [282.  477.6]
1014: [121.  137.2]
1015: [ 97.  152.2]
1016: [ 82.  289.2]
1017: [ 61.  164.1]
1018: [ 94.  285.2]
1019: [145.  255.3]
1020: [ 99.  272.2]
1021: [352.  200.7]
1022: [110.  147.2]
1023: [129.  321.3]
1024: [ 42.  143.1]
1025: [228.  335.4]
1026: [263.  328.5]
1027: [471.  468.9]
1028: [ 65.  209.1]
1029: [175.  242.3]
1030: [293.  290.6]
1031: [337.  213.7]
1032: [122.  490.2]
1033: [134.  148.3]
1034: [287.  486.6]
1035: [431.  413.8]
1036: [180.   27.4]
1037: [472.  490.9]
1038: [215.  389.4]
1039: [335.  475.7]
1040: [461.  126.9]
1041: [ 74.  188.1]
1042: [162.  270.3]
1043: [422.  159.8]
1044: [490. 317.]
1045: [ 92.  310.2]
1046: [108.  158.2]
1047: [ 65.  200.1]
1048: [ 84.  265.2]
1049: [196.  330.4]
1050: [452.  158.9]
1051: [ 55.  422.1]
1052: [ 91.  268.2]
1053: [118.  122.2]
1054: [123.  214.2]
1055: [116.  233.2]
1056: [157.  227.3]
1057: [207.  300.4]
1058: [ 73.  230.1]
1059: [ 91.  275.2]
1060: [209.  346.4]
1061: [255.  240.5]
1062: [319.  263.6]
1063: [273.  329.5]
1064: [477.    6.9]
1065: [157.   25.3]
1066: [326.   26.6]
1067: [272.  471.5]
1068: [ 89.  235.2]
1069: [271.  194.5]
1070: [ 42.  127.1]
1071: [ 52.  199.1]
1072: [172.  351.3]
1073: [411.  236.8]
1074: [417.  349.8]
1075: [131.  328.3]
1076: [ 79.  196.2]
1077: [ 76.  173.1]
1078: [142.  344.3]
1079: [419.  278.8]
1080: [409.  220.8]
1081: [63.  94.1]
1082: [147.  284.3]
1083: [124.  483.2]
1084: [ 75.  208.1]
1085: [117.  479.2]
1086: [ 73.  159.1]
1087: [ 93.  322.2]
1088: [ 83.  294.2]
1089: [450.  366.9]
1090: [171.  402.3]
1091: [366.  316.7]
1092: [232.  427.5]
1093: [429.  346.8]
1094: [188.  274.4]
1095: [186.  322.4]
1096: [474.  442.9]
1097: [374.  373.7]
1098: [360.    9.7]
1099: [ 70.  165.1]
1100: [ 69.  387.1]
1101: [426.  199.8]
1102: [ 68.  253.1]
1103: [231.  401.5]
1104: [ 37.  212.1]
1105: [ 25. 235.]
1106: [123.  286.2]
1107: [ 45.  255.1]
1108: [ 66.  287.1]
1109: [131.  295.3]
1110: [192.  399.4]
1111: [ 31.  389.1]
1112: [386.  249.8]
1113: [194.  250.4]
1114: [463.  299.9]
1115: [117.  289.2]
1116: [83.  80.2]
1117: [ 81.  180.2]
1118: [421.  395.8]
1119: [213.  295.4]
1120: [121.  459.2]
1121: [ 42.  357.1]
1122: [ 77.  315.2]
1123: [ 40.  378.1]
1124: [407.  362.8]
1125: [473.  118.9]
1126: [424.  270.8]
1127: [457.  399.9]
1128: [492. 336.]
1129: [445.  340.9]
1130: [175.  378.3]
1131: [ 45.  420.1]
1132: [269.  214.5]
1133: [112.  250.2]
1134: [187.  420.4]
1135: [485.  328.9]
1136: [446.  351.9]
1137: [ 98.  494.2]
1138: [ 40.  428.1]
1139: [492. 501.]
1140: [490. 141.]
1141: [ 26.  263.1]
1142: [139.  433.3]
1143: [39.  92.1]
1144: [132.  243.3]
1145: [143.  449.3]
1146: [137.  496.3]
1147: [243.  179.5]
1148: [165.  483.3]
1149: [169.  317.3]
1150: [156.  338.3]
1151: [169.  275.3]
1152: [127.  452.2]
1153: [218.  420.4]
1154: [119.  266.2]
1155: [393.  232.8]
1156: [179.  385.3]
1157: [22. 60.]
1158: [ 66.  394.1]
1159: [366.  279.7]
1160: [180.  261.4]
1161: [51.  86.1]
1162: [63.  31.1]
1163: [206.  246.4]
1164: [71.   6.1]
1165: [97.  14.2]
1166: [260.  455.5]
1167: [317.  422.6]
1168: [428.   13.8]
1169: [298.  405.6]
1170: [476.   24.9]
1171: [492. 435.]
1172: [138.  474.3]
1173: [415.   60.8]
1174: [364.  498.7]
1175: [313.  374.6]
1176: [238.  427.5]
1177: [176.  298.3]
1178: [263.  234.5]
1179: [188.  187.4]
1180: [486.  510.9]
1181: [235.  461.5]
1182: [246.  475.5]
1183: [343.  438.7]
1184: [439.   19.9]
1185: [461.  438.9]
1186: [243.  461.5]
1187: [303.   76.6]
1188: [310.   10.6]
1189: [220.  434.4]
1190: [188.  351.4]
1191: [79.  33.2]
1192: [326.  461.6]
1193: [210.  431.4]
1194: [172.  344.3]
1195: [172.  372.3]
1196: [319.  239.6]
1197: [ 85.  485.2]
1198: [82.  48.2]
1199: [153.  347.3]
1200: [217.  412.4]
1201: [ 42.  393.1]
1202: [182.  343.4]
1203: [  3. 349.]
1204: [219.  406.4]
1205: [458.  173.9]
1206: [474.  313.9]
1207: [ 23. 405.]
1208: [178.  337.3]
1209: [228.  274.4]
1210: [410.   76.8]
1211: [26.  94.1]
1212: [ 48.  387.1]
1213: [102.  265.2]
1214: [226.  410.4]
1215: [490. 477.]
1216: [ 41.  411.1]
1217: [ 53.  398.1]
1218: [258.  252.5]
1219: [262.  426.5]
1220: [116.  296.2]
1221: [180.  249.4]
1222: [120.  473.2]
1223: [65.  44.1]
